,title,direction,leverage,open_date,entry_price,pnl,closed,closed_date,fill_price,pnl_percent
0,STRKUSDT Perpetual,Isolated,Long 2.00x,"02/20/2024, 18:18:57",1.9300 USDT,+261.44 USDT,"5,181 Contracts","02/20/2024, 18:27:23",1.9818 USDT,+5.22%
1,LPTUSDT Perpetual,Isolated,Long 3.00x,"02/20/2024, 09:29:34",14.440 USDT,+502.43 USDT,"10,353 Contracts","02/20/2024, 18:15:31",14.945 USDT,+10.08%
2,PERPUSDT Perpetual,Isolated,Long 2.00x,"02/20/2024, 09:29:31",1.3250 USDT,+418.23 USDT,"11,320 Contracts","02/20/2024, 10:14:23",1.3634 USDT,+5.57%
3,PERPUSDT Perpetual,Isolated,Long 2.00x,"02/19/2024, 15:39:53",1.4599 USDT,+528.01 USDT,"10,273 Contracts","02/19/2024, 17:00:20",1.5120 USDT,+7.04%
4,COREUSDT Perpetual,Isolated,Long 2.00x,"02/19/2024, 09:53:55",0.7231 USDT,+543.21 USDT,"20,721 Contracts","02/19/2024, 10:11:32",0.7501 USDT,+7.25%
5,RONUSDT Perpetual,Isolated,Long 3.00x,"02/18/2024, 15:12:00",3.222 USDT,+47.62 USDT,"1,551 Contracts","02/18/2024, 16:01:47",3.254 USDT,+2.85%
6,LPTUSDT Perpetual,Isolated,Short 3.00x,"02/17/2024, 06:53:45",18.233 USDT,-489.70 USDT,"8,226 Contracts","02/17/2024, 11:37:36",18.600 USDT,-9.80%
7,USTCUSDT Perpetual,Isolated,Long 2.00x,"02/16/2024, 20:49:48",0.03122 USDT,+203.37 USDT,"4,804 Contracts","02/17/2024, 05:54:00",0.03167 USDT,+2.71%
8,TIAUSDT Perpetual,Isolated,Long 2.00x,"02/16/2024, 10:01:30",18.079 USDT,+515.87 USDT,829 Contracts,"02/16/2024, 20:02:01",18.713 USDT,+6.88%
9,USTCUSDT Perpetual,Isolated,Long 2.00x,"02/16/2024, 08:53:45",0.03140 USDT,+306.29 USDT,"4,777 Contracts","02/16/2024, 10:21:25",0.03207 USDT,+4.08%
10,LPTUSDT Perpetual,Isolated,Short 3.00x,"02/16/2024, 02:14:12",12.101 USDT,+20.26 USDT,"1,242 Contracts","02/16/2024, 05:45:38",11.926 USDT,+4.04%
11,LPTUSDT Perpetual,Isolated,Short 3.00x,"02/16/2024, 02:19:09",12.500 USDT,+144.29 USDT,"12,000 Contracts","02/16/2024, 03:31:14",12.375 USDT,+2.88%
12,LPTUSDT Perpetual,Isolated,Short 3.00x,"02/16/2024, 02:15:44",12.360 USDT,+166.46 USDT,"12,135 Contracts","02/16/2024, 02:16:29",12.215 USDT,+3.32%
13,LPTUSDT Perpetual,Isolated,Short 3.00x,"02/16/2024, 01:16:15",11.300 USDT,+257.99 USDT,"13,458 Contracts","02/16/2024, 01:42:29",11.101 USDT,+5.08%
14,TURBOUSDT Perpetual,Isolated,Long 2.00x,"01/31/2024, 00:25:32",0.0003549 USDT,+210.35 USDT,"2,535 Contracts","02/15/2024, 20:59:15",0.0003656 USDT,+4.67%
15,USTCUSDT Perpetual,Isolated,Short 3.00x,"02/15/2024, 07:45:15",0.03677 USDT,+144.95 USDT,"4,079 Contracts","02/15/2024, 09:45:52",0.03640 USDT,+2.89%
16,TURBOUSDT Perpetual,Isolated,Long 2.00x,"02/13/2024, 09:52:00",0.0003288 USDT,+457.76 USDT,"4,562 Contracts","02/14/2024, 03:36:13",0.0003393 USDT,+6.10%
17,GMXUSDT Perpetual,Isolated,Long 2.00x,"02/12/2024, 08:24:20",41.55 USDT,+504.76 USDT,"3,561 Contracts","02/12/2024, 11:26:25",42.99 USDT,+6.82%
18,PEPEUSDT Perpetual,Isolated,Long 2.00x,"01/30/2024, 18:53:38",0.000000986 USDT,+479.91 USDT,"1,521 Contracts","02/09/2024, 07:38:45",0.000001021 USDT,+6.40%
19,JUPUSDT Perpetual,Isolated,Long 3.00x,"02/08/2024, 21:58:57",0.5019 USDT,+175.36 USDT,"2,988 Contracts","02/09/2024, 01:35:27",0.5081 USDT,+3.50%
20,ICPUSDT Perpetual,Isolated,Long 3.00x,"02/07/2024, 04:42:39",11.974 USDT,+514.06 USDT,"125,271 Contracts","02/07/2024, 18:24:33",12.393 USDT,+10.28%
21,YFIIUSDT Perpetual,Isolated,Long 2.00x,"02/02/2024, 20:56:20",984.80,-682.78 USDT,"15,231 Contracts","02/07/2024, 02:01:12",941.51,-9.11%
22,TURBOUSDT Perpetual,Isolated,Long 2.00x,"02/03/2024, 09:51:04",0.0003138 USDT,+392.12 USDT,"3,186 Contracts","02/05/2024, 09:15:02",0.0003265 USDT,+7.84%
23,YFIIUSDT Perpetual,Isolated,Long 2.00x,"02/01/2024, 11:22:33","1,000.00",+110.33 USDT,"6,000 Contracts","02/03/2024, 02:37:50","1,019.30",+3.67%
24,YFIIUSDT Perpetual,Isolated,Long 2.00x,"02/01/2024, 10:24:02","1,536.00","-2,956.07 USDT","7,812 Contracts","02/03/2024, 02:37:50","1,158.08",-49.28%
25,YFIIUSDT Perpetual,Isolated,Long 2.00x,"02/02/2024, 18:46:03",998.50,+426.03 USDT,"13,019 Contracts","02/02/2024, 20:00:42","1,031.93",+6.55%
26,YFIIUSDT Perpetual,Isolated,Long 2.00x,"02/02/2024, 18:44:02","1,000.00",+45.57 USDT,"1,490 Contracts","02/02/2024, 20:00:42","1,031.30",+6.11%
27,YFIIUSDT Perpetual,Isolated,Long 3.00x,"02/01/2024, 11:36:17",800.00,"+1,449.04 USDT","15,000 Contracts","02/01/2024, 11:49:20",897.21,+36.22%
28,AUCTIONUSDT Perpetual,Isolated,Long 3.00x,"01/30/2024, 06:21:53",24.700 USDT,-420.24 USDT,"6,072 Contracts","02/01/2024, 11:38:42",24.041 USDT,-8.41%
29,MATICUSDT Perpetual,Isolated,Long 3.00x,"01/17/2024, 08:49:01",0.8495 USDT,-104.74 USDT,235 Contracts,"02/01/2024, 11:35:11",0.8073 USDT,-15.74%
30,MATICUSDT Perpetual,Isolated,Long 3.00x,"01/16/2024, 10:57:41",0.8482 USDT,-508.21 USDT,"1,178 Contracts","02/01/2024, 11:35:11",0.8073 USDT,-15.26%
31,MATICUSDT Perpetual,Isolated,Long 3.00x,"01/15/2024, 10:27:51",0.8387 USDT,-120.87 USDT,357 Contracts,"02/01/2024, 11:35:11",0.8074 USDT,-12.12%
32,YFIIUSDT Perpetual,Isolated,Long 3.00x,"02/01/2024, 09:48:56","1,920.00",+26.68 USDT,"6,250 Contracts","02/01/2024, 10:03:26","1,925.00",+0.66%
33,YFIIUSDT Perpetual,Isolated,Long 3.00x,"02/01/2024, 07:29:35","2,070.00",+98.51 USDT,"5,797 Contracts","02/01/2024, 07:30:39","2,088.45",+2.46%
34,YFIIUSDT Perpetual,Isolated,Long 3.00x,"01/31/2024, 20:16:24","2,329.50",+49.27 USDT,"5,151 Contracts","01/31/2024, 21:41:35","2,340.00",+1.23%
35,ETCUSDT Perpetual,Isolated,Long 2.00x,"01/17/2024, 19:16:26",25.27 USDT,+385.46 USDT,59 Contracts,"01/30/2024, 10:31:31",26.03 USDT,+5.17%
36,UMAUSDT Perpetual,Isolated,Long 3.00x,"01/29/2024, 22:37:52",4.840 USDT,+99.24 USDT,"12,396 Contracts","01/29/2024, 23:24:03",4.923 USDT,+4.96%
37,MKRUSDT Perpetual,Isolated,Long 3.00x,"01/29/2024, 07:46:41","1,943.8 USDT",+82.29 USDT,617 Contracts,"01/29/2024, 10:51:54","1,959.1 USDT",+2.05%
38,MATICUSDT Perpetual,Isolated,Long 3.00x,"01/20/2024, 09:53:33",0.7755 USDT,+372.50 USDT,"1,547 Contracts","01/28/2024, 02:03:35",0.8004 USDT,+9.31%
39,SATSUSDT Perpetual,Isolated,Long 5.00x,"01/24/2024, 23:16:57",0.00000040400 USDT,+284.52 USDT,"3,712 Contracts","01/25/2024, 21:05:54",0.00000041194 USDT,+9.48%
40,SATSUSDT Perpetual,Isolated,Long 5.00x,"01/25/2024, 07:34:22",0.00000037489 USDT,+214.95 USDT,"3,996 Contracts","01/25/2024, 08:39:13",0.00000038065 USDT,+7.17%
41,API3USDT Perpetual,Isolated,Long 5.00x,"01/24/2024, 12:22:02",2.040 USDT,+469.56 USDT,"6,862 Contracts","01/24/2024, 18:42:07",2.109 USDT,+16.77%
42,SATSUSDT Perpetual,Isolated,Long 5.00x,"01/24/2024, 08:24:55",0.00000042397 USDT,+240.94 USDT,"3,064 Contracts","01/24/2024, 11:08:41",0.00000043204 USDT,+9.27%
43,SATSUSDT Perpetual,Isolated,Long 5.00x,"01/24/2024, 00:12:16",0.00000041536 USDT,+231.49 USDT,"2,768 Contracts","01/24/2024, 01:23:27",0.00000042400 USDT,+10.06%
44,SATSUSDT Perpetual,Isolated,Long 4.00x,"01/23/2024, 05:18:29",0.00000042799 USDT,+741.35 USDT,"4,667 Contracts","01/23/2024, 18:51:25",0.00000044400 USDT,+14.84%
45,CETUSUSDT Perpetual,Isolated,Long 2.00x,"01/19/2024, 04:54:38",0.09591 USDT,+523.65 USDT,"15,636 Contracts","01/23/2024, 11:49:24",0.09930 USDT,+6.98%
46,API3USDT Perpetual,Isolated,Short 3.00x,"01/20/2024, 08:45:35",2.930 USDT,+49.96 USDT,"1,023 Contracts","01/20/2024, 09:51:32",2.880 USDT,+5.00%
47,SUIUSDT Perpetual,Isolated,Long 3.00x,"01/20/2024, 06:01:00",1.0744 USDT,+146.20 USDT,"11,169 Contracts","01/20/2024, 07:15:33",1.0882 USDT,+3.65%
48,PEOPLEUSDT Perpetual,Isolated,Long 2.00x,"01/16/2024, 09:34:43",0.03418 USDT,+517.39 USDT,"4,384 Contracts","01/16/2024, 10:20:35",0.03540 USDT,+6.90%
49,MINAUSDT Perpetual,Isolated,Long 2.00x,"01/15/2024, 09:11:25",1.1770 USDT,+530.51 USDT,"12,744 Contracts","01/15/2024, 12:44:34",1.2190 USDT,+7.07%
50,COREUSDT Perpetual,Isolated,Long 2.00x,"01/15/2024, 03:14:41",0.5030 USDT,+521.72 USDT,"29,821 Contracts","01/15/2024, 08:59:35",0.5207 USDT,+6.95%
51,ETCUSDT Perpetual,Isolated,Long 2.00x,"01/14/2024, 17:02:51",26.50 USDT,+420.16 USDT,54 Contracts,"01/15/2024, 02:44:55",27.30 USDT,+5.87%
52,AUCTIONUSDT Perpetual,Isolated,Long 2.50x,"01/10/2024, 07:16:28",17.835 USDT,+519.52 USDT,"8,410 Contracts","01/10/2024, 09:11:20",18.460 USDT,+8.65%
53,AGLDUSDT Perpetual,Isolated,Long 3.00x,"01/07/2024, 07:30:39",1.191 USDT,+486.96 USDT,"12,594 Contracts","01/10/2024, 00:16:12",1.229 USDT,+9.73%
54,AGLDUSDT Perpetual,Isolated,Long 3.00x,"01/06/2024, 18:55:40",1.185 USDT,+467.95 USDT,"12,658 Contracts","01/10/2024, 00:04:11",1.221 USDT,+9.35%
55,ETCUSDT Perpetual,Isolated,Long 3.00x,"01/03/2024, 06:25:00",20.14 USDT,"+1,394.49 USDT",148 Contracts,"01/09/2024, 17:59:56",21.11 USDT,+14.02%
56,ETCUSDT Perpetual,Isolated,Long 3.00x,"01/03/2024, 06:00:42",21.30 USDT,-396.71 USDT,70 Contracts,"01/09/2024, 15:46:01",20.75 USDT,-7.99%
57,YFIIUSDT Perpetual,Isolated,Long 2.00x,"12/16/2023, 18:38:42","1,513.00",+64.99 USDT,"3,965 Contracts","01/08/2024, 06:50:43","1,530.00",+2.16%
58,ORDIUSDT Perpetual,Isolated,Long 3.00x,"01/06/2024, 10:02:42",68.000 USDT,+526.37 USDT,"2,205 Contracts","01/06/2024, 22:09:12",70.439 USDT,+10.53%
59,MINAUSDT Perpetual,Isolated,Long 3.00x,"01/06/2024, 06:43:50",1.1176 USDT,+517.38 USDT,"13,421 Contracts","01/06/2024, 18:24:11",1.1567 USDT,+10.34%
60,FITFIUSDT Perpetual,Isolated,Long 2.00x,"01/04/2024, 12:19:04",0.006465 USDT,+0.49 USDT,216 Contracts,"01/06/2024, 10:15:57",0.006700 USDT,+7.13%
61,YFIIUSDT Perpetual,Isolated,Long 2.00x,"12/17/2023, 15:22:59","1,210.00",+795.19 USDT,"8,264 Contracts","01/06/2024, 07:38:21","1,307.11",+15.90%
62,ORDIUSDT Perpetual,Isolated,Long 3.00x,"01/06/2024, 00:55:34",65.600 USDT,+512.09 USDT,"2,286 Contracts","01/06/2024, 01:41:22",67.887 USDT,+10.24%
63,FITFIUSDT Perpetual,Isolated,Long 2.00x,"01/05/2024, 07:56:04",0.006130 USDT,+208.71 USDT,"97,879 Contracts","01/05/2024, 22:14:50",0.006345 USDT,+6.95%
64,TRBUSDT Perpetual,Isolated,Long 3.00x,"01/03/2024, 10:49:09",135.37 USDT,+499.42 USDT,738 Contracts,"01/05/2024, 07:43:31",142.47 USDT,+14.99%
65,PEOPLEUSDT Perpetual,Isolated,Long 3.00x,"01/04/2024, 04:05:16",0.02550 USDT,+51.83 USDT,"4,705 Contracts","01/04/2024, 10:34:42",0.02563 USDT,+1.29%
66,TRBUSDT Perpetual,Isolated,Long 5.00x,"01/03/2024, 07:57:23",141.56 USDT,-184.68 USDT,565 Contracts,"01/04/2024, 00:38:49",138.50 USDT,-11.55%
67,PEOPLEUSDT Perpetual,Isolated,Long 10.00x,"01/04/2024, 00:11:27",0.02899 USDT,+164.23 USDT,"3,447 Contracts","01/04/2024, 00:16:33",0.02949 USDT,+16.43%
68,PEOPLEUSDT Perpetual,Isolated,Long 5.00x,"01/03/2024, 11:15:30",0.02720 USDT,"-1,882.98 USDT","5,514 Contracts","01/03/2024, 21:16:26",0.02380 USDT,-62.78%
69,PEOPLEUSDT Perpetual,Isolated,Long 5.00x,"01/03/2024, 12:46:33",0.02200 USDT,+984.33 USDT,"6,818 Contracts","01/03/2024, 13:53:44",0.02345 USDT,+32.81%
70,ETCUSDT Perpetual,Isolated,Long 10.00x,"01/03/2024, 06:10:03",18.50 USDT,+249.00 USDT,16 Contracts,"01/03/2024, 11:58:36",20.07 USDT,+84.12%
71,PEOPLEUSDT Perpetual,Isolated,Long 5.00x,"01/03/2024, 11:36:48",0.02300 USDT,+580.10 USDT,"6,521 Contracts","01/03/2024, 11:38:42",0.02390 USDT,+19.33%
72,PEOPLEUSDT Perpetual,Isolated,Long 5.00x,"01/03/2024, 11:26:16",0.02300 USDT,+810.54 USDT,"6,521 Contracts","01/03/2024, 11:30:18",0.02425 USDT,+27.02%
73,PEOPLEUSDT Perpetual,Isolated,Long 5.00x,"01/03/2024, 11:11:39",0.02739 USDT,+216.81 USDT,"3,650 Contracts","01/03/2024, 11:12:30",0.02800 USDT,+10.84%
74,PEOPLEUSDT Perpetual,Isolated,Long 10.00x,"01/03/2024, 10:58:52",0.02850 USDT,+141.16 USDT,"4,912 Contracts","01/03/2024, 11:06:03",0.02880 USDT,+10.08%
75,PEOPLEUSDT Perpetual,Isolated,Long 3.00x,"01/03/2024, 10:45:04",0.02800 USDT,+284.00 USDT,"3,214 Contracts","01/03/2024, 10:48:16",0.02890 USDT,+9.46%
76,YFIIUSDT Perpetual,Isolated,Long 2.00x,"01/01/2024, 20:20:29",889.70,+11.86 USDT,435 Contracts,"01/03/2024, 10:23:41",919.60,+6.13%
77,TRBUSDT Perpetual,Isolated,Long 3.00x,"01/03/2024, 06:01:44",152.00 USDT,+596.04 USDT,986 Contracts,"01/03/2024, 06:03:13",158.15 USDT,+11.93%
78,AUCTIONUSDT Perpetual,Isolated,Long 3.00x,"12/31/2023, 23:27:08",28.051 USDT,+988.69 USDT,"3,208 Contracts","01/01/2024, 20:19:32",31.200 USDT,+32.96%
79,AUCTIONUSDT Perpetual,Isolated,Long 3.00x,"12/31/2023, 23:06:56",28.891 USDT,+799.44 USDT,"5,191 Contracts","01/01/2024, 20:19:32",30.483 USDT,+15.99%
80,TRBUSDT Perpetual,Isolated,Long 3.00x,"01/01/2024, 18:12:36",170.00 USDT,+593.64 USDT,882 Contracts,"01/01/2024, 18:31:32",176.80 USDT,+11.87%
81,AIDOGEUSDT Perpetual,Isolated,Long 2.00x,"01/01/2024, 08:37:01",0.0000000001994 USDT,+19.75 USDT,300 Contracts,"01/01/2024, 17:57:11",0.0000000002061 USDT,+6.60%
82,AIDOGEUSDT Perpetual,Isolated,Long 2.00x,"01/01/2024, 10:14:24",0.0000000001991 USDT,+173.67 USDT,"2,511 Contracts","01/01/2024, 17:56:52",0.0000000002061 USDT,+6.94%
83,AGLDUSDT Perpetual,Isolated,Long 5.00x,"01/01/2024, 09:16:28",1.249 USDT,+288.01 USDT,"6,004 Contracts","01/01/2024, 10:35:14",1.298 USDT,+19.20%
84,AGLDUSDT Perpetual,Isolated,Long 5.00x,"12/30/2023, 22:30:33",1.260 USDT,+219.45 USDT,"5,952 Contracts","01/01/2024, 10:35:14",1.298 USDT,+14.63%
85,AUCTIONUSDT Perpetual,Isolated,Long 3.00x,"12/28/2023, 04:10:07",33.650 USDT,-904.13 USDT,"2,377 Contracts","01/01/2024, 09:03:30",29.800 USDT,-33.92%
86,TRBUSDT Perpetual,Isolated,Long 5.00x,"12/31/2023, 22:53:38",176.48 USDT,+504.01 USDT,"1,133 Contracts","12/31/2023, 23:00:43",181.00 USDT,+12.60%
87,TRBUSDT Perpetual,Isolated,Long 5.00x,"12/31/2023, 22:19:46",145.36 USDT,+611.94 USDT,"1,375 Contracts","12/31/2023, 22:23:28",149.92 USDT,+15.30%
88,TRBUSDT Perpetual,Isolated,Long 5.00x,"12/31/2023, 22:14:21",131.40 USDT,"+1,377.76 USDT","1,519 Contracts","12/31/2023, 22:15:20",140.58 USDT,+34.51%
89,IOSTUSDT Perpetual,Isolated,Long 2.00x,"12/14/2023, 18:51:08",0.011050 USDT,"-1,510.18 USDT","1,357 Contracts","12/31/2023, 22:12:29",0.009944 USDT,-20.15%
90,USTCUSDT Perpetual,Isolated,Long 5.00x,"12/28/2023, 07:34:42",0.03296 USDT,+122.52 USDT,"2,259 Contracts","12/30/2023, 17:17:39",0.03358 USDT,+8.22%
91,USTCUSDT Perpetual,Isolated,Long 5.00x,"12/28/2023, 07:04:19",0.03288 USDT,+38.02 USDT,"2,128 Contracts","12/28/2023, 07:23:50",0.03308 USDT,+2.71%
92,LUNCUSDT Perpetual,Isolated,Long 3.00x,"12/27/2023, 10:05:20",0.00014804 USDT,+344.26 USDT,"6,754 Contracts","12/28/2023, 00:46:42",0.00015330 USDT,+10.32%
93,AGLDUSDT Perpetual,Isolated,Long 2.00x,"12/06/2023, 09:57:18",1.044 USDT,-815.36 USDT,"5,741 Contracts","12/17/2023, 20:56:52",0.903 USDT,-27.19%
94,STARLUSDT Perpetual,Isolated,Long 2.00x,"12/16/2023, 12:44:11",0.000005010 USDT,+347.32 USDT,"19,960 Contracts","12/16/2023, 13:03:20",0.000005186 USDT,+6.94%
95,STARLUSDT Perpetual,Isolated,Long 2.00x,"12/16/2023, 12:46:15",0.000004996 USDT,+131.96 USDT,"8,006 Contracts","12/16/2023, 13:02:53",0.000005164 USDT,+6.59%
96,ORDIUSDT Perpetual,Isolated,Long 2.00x,"12/15/2023, 16:54:38",51.000 USDT,+199.82 USDT,"2,941 Contracts","12/15/2023, 17:09:08",51.700 USDT,+2.66%
97,ORDIUSDT Perpetual,Isolated,Long 2.00x,"12/15/2023, 07:33:13",54.500 USDT,+527.59 USDT,"2,751 Contracts","12/15/2023, 08:05:07",56.440 USDT,+7.03%
98,SUSHIUSDT Perpetual,Isolated,Long 2.00x,"12/14/2023, 09:16:35",1.1710 USDT,+133.92 USDT,"12,809 Contracts","12/14/2023, 18:32:16",1.1822 USDT,+1.78%
99,MEMEUSDT Perpetual,Isolated,Long 2.00x,"12/14/2023, 09:23:28",0.03270 USDT,+397.25 USDT,"4,587 Contracts","12/14/2023, 10:46:23",0.03358 USDT,+5.29%
100,CELOUSDT Perpetual,Isolated,Long 2.00x,"12/13/2023, 10:15:44",0.5540 USDT,+423.77 USDT,"22,382 Contracts","12/13/2023, 18:00:30",0.5734 USDT,+6.83%
101,MEMEUSDT Perpetual,Isolated,Long 2.00x,"12/13/2023, 07:19:58",0.03245 USDT,+519.09 USDT,"4,621 Contracts","12/13/2023, 13:41:08",0.03360 USDT,+6.92%
102,MEMEUSDT Perpetual,Isolated,Long 2.00x,"12/10/2023, 21:15:08",0.03528 USDT,+536.69 USDT,"4,239 Contracts","12/11/2023, 21:17:05",0.03658 USDT,+7.17%
103,AGLDUSDT Perpetual,Isolated,Long 2.00x,"12/10/2023, 20:12:39",0.900 USDT,+179.31 USDT,"4,444 Contracts","12/10/2023, 21:14:17",0.941 USDT,+8.96%
104,GFTUSDT Perpetual,Isolated,Long 2.00x,"12/10/2023, 08:16:49",0.02711 USDT,+392.57 USDT,"4,426 Contracts","12/10/2023, 19:17:42",0.02801 USDT,+6.54%
105,LUNCUSDT Perpetual,Isolated,Long 2.00x,"12/10/2023, 08:19:58",0.00019090 USDT,+338.00 USDT,"5,238 Contracts","12/10/2023, 10:02:59",0.00019748 USDT,+6.76%
106,LUNCUSDT Perpetual,Isolated,Long 2.00x,"12/09/2023, 09:42:53",0.00019246 USDT,+333.62 USDT,"5,195 Contracts","12/10/2023, 05:48:23",0.00019902 USDT,+6.67%
107,LUNCUSDT Perpetual,Isolated,Long 2.00x,"12/09/2023, 10:33:39",0.00018873 USDT,+41.15 USDT,"1,323 Contracts","12/09/2023, 13:13:12",0.00019203 USDT,+3.29%
108,USTCUSDT Perpetual,Isolated,Long 2.00x,"12/08/2023, 16:08:31",0.04440 USDT,+415.53 USDT,"2,702 Contracts","12/08/2023, 22:44:59",0.04597 USDT,+6.92%
109,LUNCUSDT Perpetual,Isolated,Long 2.00x,"12/08/2023, 10:01:34",0.00020219 USDT,+417.93 USDT,"5,935 Contracts","12/08/2023, 20:58:31",0.00020937 USDT,+6.96%
110,AGLDUSDT Perpetual,Isolated,Long 2.00x,"12/06/2023, 04:10:24",1.080 USDT,-294.60 USDT,"3,703 Contracts","12/08/2023, 08:59:57",1.001 USDT,-14.74%
111,LUNCUSDT Perpetual,Isolated,Long 2.00x,"12/08/2023, 06:15:51",0.00020000 USDT,+401.56 USDT,"6,000 Contracts","12/08/2023, 07:15:39",0.00020683 USDT,+6.69%
112,USTCUSDT Perpetual,Isolated,Long 2.00x,"12/07/2023, 07:09:13",0.04548 USDT,+172.27 USDT,"1,317 Contracts","12/07/2023, 23:36:03",0.04683 USDT,+5.75%
113,MEMEUSDT Perpetual,Isolated,Long 2.00x,"12/06/2023, 05:05:56",0.03600 USDT,+332.84 USDT,"2,777 Contracts","12/06/2023, 09:18:29",0.03722 USDT,+6.65%
114,ORDIUSDT Perpetual,Isolated,Long 3.00x,"12/06/2023, 05:26:12",42.643 USDT,+363.95 USDT,"2,345 Contracts","12/06/2023, 05:38:36",44.225 USDT,+10.91%
115,ORDIUSDT Perpetual,Isolated,Long 3.00x,"12/06/2023, 04:10:38",44.000 USDT,+135.73 USDT,909 Contracts,"12/06/2023, 04:14:02",45.524 USDT,+10.18%
116,CSPRUSDT Perpetual,Isolated,Long 2.00x,"12/05/2023, 21:42:28",0.04288 USDT,+130.56 USDT,"93,261 Contracts","12/06/2023, 02:09:11",0.04432 USDT,+6.52%
117,MEMEUSDT Perpetual,Isolated,Long 2.00x,"12/05/2023, 23:32:11",0.03825 USDT,+338.22 USDT,"2,614 Contracts","12/05/2023, 23:51:39",0.03957 USDT,+6.76%
118,MEMEUSDT Perpetual,Isolated,Long 2.00x,"12/05/2023, 09:58:14",0.04491 USDT,+19.95 USDT,445 Contracts,"12/05/2023, 11:13:10",0.04539 USDT,+1.99%
119,ORDIUSDT Perpetual,Isolated,Short 2.00x,"12/05/2023, 09:37:13",56.000 USDT,+22.92 USDT,357 Contracts,"12/05/2023, 09:46:59",55.319 USDT,+2.29%
120,MEMEUSDT Perpetual,Isolated,Short 3.00x,"12/05/2023, 07:13:00",0.04486 USDT,+71.73 USDT,891 Contracts,"12/05/2023, 07:19:15",0.04403 USDT,+5.38%
121,LUNCUSDT Perpetual,Isolated,Long 2.00x,"12/04/2023, 02:25:58",0.00026305 USDT,-197.85 USDT,"1,520 Contracts","12/04/2023, 10:07:36",0.00025021 USDT,-9.90%
122,LUNCUSDT Perpetual,Isolated,Long 2.00x,"12/04/2023, 08:41:14",0.00023600 USDT,+136.07 USDT,"1,694 Contracts","12/04/2023, 10:02:14",0.00024420 USDT,+6.80%
123,LUNCUSDT Perpetual,Isolated,Long 2.00x,"12/04/2023, 05:59:59",0.00024144 USDT,+214.06 USDT,"1,656 Contracts","12/04/2023, 07:17:34",0.00025454 USDT,+10.70%
124,LUNCUSDT Perpetual,Isolated,Short 2.00x,"12/04/2023, 01:53:34",0.00027150 USDT,+70.42 USDT,"1,473 Contracts","12/04/2023, 02:07:56",0.00026654 USDT,+3.52%
125,GFTUSDT Perpetual,Isolated,Long 2.00x,"12/01/2023, 09:57:15",0.02539 USDT,+101.14 USDT,"1,572 Contracts","12/01/2023, 10:00:15",0.02606 USDT,+5.06%
126,GFTUSDT Perpetual,Isolated,Long 2.00x,"11/29/2023, 03:30:40",0.01675 USDT,+129.40 USDT,"2,385 Contracts","11/30/2023, 22:13:48",0.01731 USDT,+6.47%
127,ETCUSDT Perpetual,Isolated,Long 2.00x,"11/26/2023, 08:58:04",18.20 USDT,+333.05 USDT,54 Contracts,"11/28/2023, 10:01:09",18.82 USDT,+6.77%
128,GASUSDT Perpetual,Isolated,Long 2.00x,"11/22/2023, 07:08:36",7.669 USDT,+193.39 USDT,782 Contracts,"11/23/2023, 02:01:04",7.923 USDT,+6.44%
129,DYDXUSDT Perpetual,Isolated,Long 2.00x,"11/20/2023, 10:10:03",3.136 USDT,+128.95 USDT,"1,275 Contracts","11/21/2023, 14:48:05",3.239 USDT,+6.45%
130,TIAUSDT Perpetual,Isolated,Long 2.00x,"11/21/2023, 09:48:03",5.424 USDT,+70.97 USDT,"1,106 Contracts","11/21/2023, 09:51:09",5.492 USDT,+2.36%
131,TIAUSDT Perpetual,Isolated,Long 2.00x,"11/21/2023, 02:06:38",5.500 USDT,+227.67 USDT,"1,090 Contracts","11/21/2023, 06:18:57",5.712 USDT,+7.59%
132,YFIUSDT Perpetual,Isolated,Long 2.00x,"11/17/2023, 23:35:16","8,655 USDT",+150.91 USDT,"2,310 Contracts","11/18/2023, 00:25:01","9,314 USDT",+15.09%
133,YFIUSDT Perpetual,Isolated,Long 2.00x,"11/17/2023, 23:19:40","9,000 USDT",+140.11 USDT,"4,444 Contracts","11/18/2023, 00:25:01","9,321 USDT",+7.00%
134,BNTUSDT Perpetual,Isolated,Long 2.00x,"11/13/2023, 00:09:58",0.9200 USDT,+170.79 USDT,652 Contracts,"11/13/2023, 10:18:03",0.9468 USDT,+5.69%
