,title,direction,leverage,open_date,entry_price,pnl,closed,closed_date,fill_price,pnl_percent,close_date,symbol,trade_type,num_contracts,contract_multiplier,quantity
64,BTCUSDT Perpetual,Isolated,Long 10.00x,2023-12-18 20:09:10,43166.1,-82.51,78 Contracts,"12/18/2023, 20:23:35",43086.2,-2.46%,2023-12-18 20:23:35,BTCUSDT,open_long,78,0.01,0.78
65,BTCUSDT Perpetual,Isolated,Long 10.00x,2023-12-18 20:09:09,43161.0,-186.85,203 Contracts,"12/18/2023, 20:23:35",43086.2,-2.14%,2023-12-18 20:23:35,BTCUSDT,open_long,203,0.01,2.0300000000000002
66,BTCUSDT Perpetual,Isolated,Long 10.00x,2023-12-18 20:09:09,43160.0,-182.09,200 Contracts,"12/18/2023, 20:23:35",43086.2,-2.11%,2023-12-18 20:23:35,BTCUSDT,open_long,200,0.01,2.0
67,ORDIUSDT Perpetual,Isolated,Long 5.00x,2023-12-14 04:36:26,55.586,85.72,157 Contracts,"12/14/2023, 07:04:15",61.104,+49.11%,2023-12-14 07:04:15,ORDIUSDT,open_long,157,0.1,15.700000000000001
68,ORDIUSDT Perpetual,Isolated,Long 5.00x,2023-12-14 04:29:05,55.832,101.18,194 Contracts,"12/14/2023, 07:04:15",61.106,+46.70%,2023-12-14 07:04:15,ORDIUSDT,open_long,194,0.1,19.400000000000002
69,ORDIUSDT Perpetual,Isolated,Long 5.00x,2023-12-14 04:16:36,55.549,272.31,495 Contracts,"12/14/2023, 07:04:15",61.108,+49.51%,2023-12-14 07:04:15,ORDIUSDT,open_long,495,0.1,49.5
70,ORDIUSDT Perpetual,Isolated,Long 5.00x,2023-12-14 04:16:32,55.438,164.48,293 Contracts,"12/14/2023, 07:04:15",61.111,+50.63%,2023-12-14 07:04:15,ORDIUSDT,open_long,293,0.1,29.3
71,ORDIUSDT Perpetual,Isolated,Long 5.00x,2023-12-14 04:10:38,55.888,445.47,862 Contracts,"12/14/2023, 07:04:15",61.114,+46.23%,2023-12-14 07:04:15,ORDIUSDT,open_long,862,0.1,86.2
72,ORDIUSDT Perpetual,Isolated,Long 5.00x,2023-12-14 04:10:36,55.803,1010.84,"1,923 Contracts","12/14/2023, 07:04:15",61.118,+47.09%,2023-12-14 07:04:15,ORDIUSDT,open_long,1923,0.1,192.3
73,ORDIUSDT Perpetual,Isolated,Long 5.00x,2023-12-14 04:10:29,55.555,2146.22,"3,879 Contracts","12/14/2023, 07:04:15",61.129,+49.79%,2023-12-14 07:04:15,ORDIUSDT,open_long,3879,0.1,387.90000000000003
74,BTCUSDT Perpetual,Isolated,Long 10.00x,2023-12-10 20:12:55,41125.7,1710.67,274 Contracts,"12/10/2023, 20:15:15",41791.5,+15.18%,2023-12-10 20:15:15,BTCUSDT,open_long,274,0.01,2.74
75,BTCUSDT Perpetual,Isolated,Long 10.00x,2023-12-10 20:12:22,42176.3,-421.47,99 Contracts,"12/10/2023, 20:15:15",41792.5,-10.10%,2023-12-10 20:15:15,BTCUSDT,open_long,99,0.01,0.99
76,BTCUSDT Perpetual,Isolated,Long 10.00x,2023-12-10 20:07:28,42490.3,-1205.07,163 Contracts,"12/10/2023, 20:15:15",41793.2,-17.40%,2023-12-10 20:15:15,BTCUSDT,open_long,163,0.01,1.6300000000000001
77,BTCUSDT Perpetual,Isolated,Long 10.00x,2023-12-10 20:07:26,42448.6,-1561.66,224 Contracts,"12/10/2023, 20:15:15",41793.5,-16.43%,2023-12-10 20:15:15,BTCUSDT,open_long,224,0.01,2.24
78,BTCUSDT Perpetual,Isolated,Long 10.00x,2023-12-05 22:45:26,43611.6,273.19,50 Contracts,"12/06/2023, 08:18:29",44201.9,+12.52%,2023-12-06 08:18:29,BTCUSDT,open_long,50,0.01,0.5
79,BTCUSDT Perpetual,Isolated,Long 10.00x,2023-12-05 22:43:48,43620.0,275.53,50 Contracts,"12/06/2023, 08:18:29",44201.9,+12.63%,2023-12-06 08:18:29,BTCUSDT,open_long,50,0.01,0.5
80,BTCUSDT Perpetual,Isolated,Long 10.00x,2023-12-04 09:33:49,41320.1,340.68,12 Contracts,"12/06/2023, 08:18:29",44201.9,+68.70%,2023-12-06 08:18:29,BTCUSDT,open_long,12,0.01,0.12
81,BTCUSDT Perpetual,Isolated,Long 10.00x,2023-12-04 05:22:05,41486.5,1469.9,55 Contracts,"12/06/2023, 08:18:29",44201.9,+64.41%,2023-12-06 08:18:29,BTCUSDT,open_long,55,0.01,0.55
82,BTCUSDT Perpetual,Isolated,Long 10.00x,2023-12-04 05:22:01,41442.8,2933.57,108 Contracts,"12/06/2023, 08:18:29",44201.9,+65.54%,2023-12-06 08:18:29,BTCUSDT,open_long,108,0.01,1.08
83,BTCUSDT Perpetual,Isolated,Long 10.00x,2023-12-04 05:15:08,41505.6,3820.96,144 Contracts,"12/06/2023, 08:18:29",44201.9,+63.92%,2023-12-06 08:18:29,BTCUSDT,open_long,144,0.01,1.44
84,BTCUSDT Perpetual,Isolated,Long 10.00x,2023-11-30 19:29:50,37870.1,14405.83,229 Contracts,"12/06/2023, 08:18:29",44201.9,+166.11%,2023-12-06 08:18:29,BTCUSDT,open_long,229,0.01,2.29
85,BTCUSDT Perpetual,Isolated,Long 10.00x,2023-11-30 19:29:53,37881.4,9397.41,152 Contracts,"12/06/2023, 07:45:30",44104.9,+163.20%,2023-12-06 07:45:30,BTCUSDT,open_long,152,0.01,1.52
86,BTCUSDT Perpetual,Isolated,Long 10.00x,2023-11-30 19:29:55,37889.7,7573.33,209 Contracts,"12/04/2023, 00:01:54",41553.0,+95.63%,2023-12-04 00:01:54,BTCUSDT,open_long,209,0.01,2.09
87,BTCUSDT Perpetual,Isolated,Long 10.00x,2023-12-01 06:24:51,38479.3,1454.59,52 Contracts,"12/03/2023, 23:12:59",41316.5,+72.69%,2023-12-03 23:12:59,BTCUSDT,open_long,52,0.01,0.52
88,BTCUSDT Perpetual,Isolated,Long 10.00x,2023-12-01 06:24:56,38495.0,398.27,16 Contracts,"12/03/2023, 23:09:14",41024.0,+64.66%,2023-12-03 23:09:14,BTCUSDT,open_long,16,0.01,0.16
89,BTCUSDT Perpetual,Isolated,Long 10.00x,2023-11-30 19:30:12,37887.0,340.8,11 Contracts,"12/03/2023, 23:09:14",41024.6,+81.77%,2023-12-03 23:09:14,BTCUSDT,open_long,11,0.01,0.11
90,BTCUSDT Perpetual,Isolated,Long 10.00x,2023-12-01 06:25:34,38498.0,244.22,10 Contracts,"12/03/2023, 23:01:25",40980.0,+63.43%,2023-12-03 23:01:25,BTCUSDT,open_long,10,0.01,0.1
91,BTCUSDT Perpetual,Isolated,Long 10.00x,2023-12-01 06:25:45,38519.3,237.3,10 Contracts,"12/03/2023, 22:57:06",40932.1,+61.60%,2023-12-03 22:57:06,BTCUSDT,open_long,10,0.01,0.1
92,BTCUSDT Perpetual,Isolated,Long 10.00x,2023-12-01 06:55:19,38366.5,254.48,10 Contracts,"12/03/2023, 22:57:06",40951.0,+66.32%,2023-12-03 22:57:06,BTCUSDT,open_long,10,0.01,0.1
93,BTCUSDT Perpetual,Isolated,Long 10.00x,2023-11-30 19:34:35,37884.1,8.79,1 Contracts,"12/02/2023, 07:10:15",38802.1,+23.21%,2023-12-02 07:10:15,BTCUSDT,open_long,1,0.01,0.01
94,DOGEUSDT Perpetual,Isolated,Long 5.00x,2023-11-29 06:28:09,0.08233,-12.77,14 Contracts,"11/29/2023, 08:19:45",0.0815,-5.54%,2023-11-29 08:19:45,DOGEUSDT,open_long,14,1000.0,14000.0
95,DOGEUSDT Perpetual,Isolated,Long 5.00x,2023-11-29 06:28:08,0.08229,-36.99,42 Contracts,"11/29/2023, 08:19:45",0.0815,-5.36%,2023-11-29 08:19:45,DOGEUSDT,open_long,42,1000.0,42000.0
96,DOGEUSDT Perpetual,Isolated,Long 5.00x,2023-11-29 06:28:05,0.08232,-51.41,57 Contracts,"11/29/2023, 08:19:45",0.0815,-5.48%,2023-11-29 08:19:45,DOGEUSDT,open_long,57,1000.0,57000.0
97,DOGEUSDT Perpetual,Isolated,Long 5.00x,2023-11-29 06:28:04,0.08225,-95.74,114 Contracts,"11/29/2023, 08:19:45",0.0815,-5.11%,2023-11-29 08:19:45,DOGEUSDT,open_long,114,1000.0,114000.0
98,DOGEUSDT Perpetual,Isolated,Long 5.00x,2023-11-29 06:28:00,0.08214,-54.87,76 Contracts,"11/29/2023, 08:19:45",0.0815,-4.40%,2023-11-29 08:19:45,DOGEUSDT,open_long,76,1000.0,76000.0
99,DOGEUSDT Perpetual,Isolated,Long 5.00x,2023-11-29 06:27:47,0.08193,-147.97,304 Contracts,"11/29/2023, 08:19:45",0.0815,-2.98%,2023-11-29 08:19:45,DOGEUSDT,open_long,304,1000.0,304000.0
100,BTCUSDT Perpetual,Isolated,Long 10.00x,2023-11-27 10:18:34,36905.2,-38.86,146 Contracts,"11/27/2023, 10:18:40",36915.5,-0.73%,2023-11-27 10:18:40,BTCUSDT,open_long,146,0.01,1.46
101,USTCUSDT Perpetual,Isolated,Long 3.00x,2023-11-27 01:15:27,0.06479,-50.53,586 Contracts,"11/27/2023, 01:16:51",0.064,-4.00%,2023-11-27 01:16:51,USTCUSDT,open_long,586,100.0,58600.0
102,USTCUSDT Perpetual,Isolated,Long 3.00x,2023-11-27 01:15:14,0.06419,-30.73,"1,169 Contracts","11/27/2023, 01:16:51",0.064,-1.23%,2023-11-27 01:16:51,USTCUSDT,open_long,1169,100.0,116900.0
103,USTCUSDT Perpetual,Isolated,Long 3.00x,2023-11-27 01:00:16,0.06894,25.12,173 Contracts,"11/27/2023, 01:00:51",0.07047,+6.31%,2023-11-27 01:00:51,USTCUSDT,open_long,173,100.0,17300.0
104,USTCUSDT Perpetual,Isolated,Long 3.00x,2023-11-27 00:59:21,0.06875,94.06,572 Contracts,"11/27/2023, 01:00:51",0.07047,+7.17%,2023-11-27 01:00:51,USTCUSDT,open_long,572,100.0,57200.0
105,USTCUSDT Perpetual,Isolated,Long 3.00x,2023-11-27 00:59:19,0.06809,165.23,707 Contracts,"11/27/2023, 01:00:51",0.0705,+10.29%,2023-11-27 01:00:51,USTCUSDT,open_long,707,100.0,70700.0
106,USTCUSDT Perpetual,Isolated,Long 3.00x,2023-11-27 00:59:17,0.06766,300.02,"1,050 Contracts","11/27/2023, 01:00:51",0.07059,+12.66%,2023-11-27 01:00:51,USTCUSDT,open_long,1050,100.0,105000.0
107,USTCUSDT Perpetual,Isolated,Long 3.00x,2023-11-27 00:56:10,0.06848,103.78,764 Contracts,"11/27/2023, 00:57:11",0.0699,+5.95%,2023-11-27 00:57:11,USTCUSDT,open_long,764,100.0,76400.0
108,USTCUSDT Perpetual,Isolated,Long 3.00x,2023-11-27 00:55:55,0.06832,161.83,"1,042 Contracts","11/27/2023, 00:57:11",0.06994,+6.81%,2023-11-27 00:57:11,USTCUSDT,open_long,1042,100.0,104200.0
109,BTCUSDT Perpetual,Isolated,Long 10.00x,2023-11-22 18:46:48,37343.8,-166.78,100 Contracts,"11/23/2023, 05:22:33",37214.3,-4.47%,2023-11-23 05:22:33,BTCUSDT,open_long,100,0.01,1.0
110,BTCUSDT Perpetual,Isolated,Long 10.00x,2023-11-22 18:31:11,37390.2,-2.14,1 Contracts,"11/23/2023, 05:22:33",37214.4,-5.70%,2023-11-23 05:22:33,BTCUSDT,open_long,1,0.01,0.01
111,BTCUSDT Perpetual,Isolated,Long 10.00x,2023-11-22 18:09:36,37486.4,-74.23,24 Contracts,"11/23/2023, 05:22:33",37214.4,-8.26%,2023-11-23 05:22:33,BTCUSDT,open_long,24,0.01,0.24
112,BTCUSDT Perpetual,Isolated,Long 10.00x,2023-11-22 18:09:34,37485.1,-76.88,25 Contracts,"11/23/2023, 05:22:33",37214.9,-8.21%,2023-11-23 05:22:33,BTCUSDT,open_long,25,0.01,0.25
113,BTCUSDT Perpetual,Isolated,Long 10.00x,2023-11-22 18:09:32,37477.8,-195.1,65 Contracts,"11/23/2023, 05:22:33",37215.0,-8.01%,2023-11-23 05:22:33,BTCUSDT,open_long,65,0.01,0.65
114,BTCUSDT Perpetual,Isolated,Long 10.00x,2023-11-22 18:09:30,37469.0,-270.77,93 Contracts,"11/23/2023, 05:22:33",37215.1,-7.78%,2023-11-23 05:22:33,BTCUSDT,open_long,93,0.01,0.93
115,BTCUSDT Perpetual,Isolated,Long 10.00x,2023-11-22 18:09:29,37452.1,-407.7,150 Contracts,"11/23/2023, 05:22:33",37217.6,-7.26%,2023-11-23 05:22:33,BTCUSDT,open_long,150,0.01,1.5
116,BTCUSDT Perpetual,Isolated,Long 10.00x,2023-11-22 18:08:59,37450.0,-390.51,153 Contracts,"11/23/2023, 05:22:33",37220.8,-6.82%,2023-11-23 05:22:33,BTCUSDT,open_long,153,0.01,1.53
117,BNBUSDT Perpetual,Isolated,Long 10.00x,2023-11-21 09:52:09,269.9,-175.54,"3,173 Contracts","11/21/2023, 10:01:36",264.7,-20.50%,2023-11-21 10:01:36,BNBUSDT,open_long,3173,0.01,31.73
118,BNBUSDT Perpetual,Isolated,Long 10.00x,2023-11-21 09:52:06,268.9,-357.29,"7,865 Contracts","11/21/2023, 10:01:36",264.7,-16.89%,2023-11-21 10:01:36,BNBUSDT,open_long,7865,0.01,78.65
119,BNBUSDT Perpetual,Isolated,Long 10.00x,2023-11-21 09:51:47,267.9,-386.77,"11,256 Contracts","11/21/2023, 10:01:36",264.7,-12.83%,2023-11-21 10:01:36,BNBUSDT,open_long,11256,0.01,112.56
120,BNBUSDT Perpetual,Isolated,Long 10.00x,2023-11-21 09:51:46,266.3,-271.5,"15,558 Contracts","11/21/2023, 10:01:36",264.8,-6.56%,2023-11-21 10:01:36,BNBUSDT,open_long,15558,0.01,155.58
121,BNBUSDT Perpetual,Isolated,Long 10.00x,2023-11-21 09:51:17,268.9,-32.32,"2,240 Contracts","11/21/2023, 09:51:35",267.8,-5.37%,2023-11-21 09:51:35,BNBUSDT,open_long,2240,0.01,22.400000000000002
122,BNBUSDT Perpetual,Isolated,Long 10.00x,2023-11-21 09:51:15,268.1,-16.07,"2,991 Contracts","11/21/2023, 09:51:35",267.9,-2.01%,2023-11-21 09:51:35,BNBUSDT,open_long,2991,0.01,29.91
123,BNBUSDT Perpetual,Isolated,Long 10.00x,2023-11-21 09:51:13,267.3,25.81,"5,444 Contracts","11/21/2023, 09:51:35",268.0,+1.77%,2023-11-21 09:51:35,BNBUSDT,open_long,5444,0.01,54.44
124,BTCUSDT Perpetual,Isolated,Long 10.00x,2023-11-20 04:47:45,37334.1,-83.35,37 Contracts,"11/20/2023, 05:47:05",37146.0,-6.04%,2023-11-20 05:47:05,BTCUSDT,open_long,37,0.01,0.37
125,BTCUSDT Perpetual,Isolated,Long 10.00x,2023-11-20 04:47:38,37344.1,-30.59,13 Contracts,"11/20/2023, 05:47:05",37146.1,-6.30%,2023-11-20 05:47:05,BTCUSDT,open_long,13,0.01,0.13
126,BTCUSDT Perpetual,Isolated,Long 10.00x,2023-11-20 04:45:55,37314.6,-82.3,40 Contracts,"11/20/2023, 05:47:05",37146.1,-5.52%,2023-11-20 05:47:05,BTCUSDT,open_long,40,0.01,0.4
127,BTCUSDT Perpetual,Isolated,Long 10.00x,2023-11-20 04:45:08,37306.1,-120.22,61 Contracts,"11/20/2023, 05:47:05",37146.2,-5.29%,2023-11-20 05:47:05,BTCUSDT,open_long,61,0.01,0.61
128,BTCUSDT Perpetual,Isolated,Long 10.00x,2023-11-20 04:45:06,37291.0,-222.66,123 Contracts,"11/20/2023, 05:47:05",37147.2,-4.86%,2023-11-20 05:47:05,BTCUSDT,open_long,123,0.01,1.23
129,BTCUSDT Perpetual,Isolated,Long 10.00x,2023-11-20 04:45:05,37278.9,-214.99,129 Contracts,"11/20/2023, 05:47:05",37149.4,-4.48%,2023-11-20 05:47:05,BTCUSDT,open_long,129,0.01,1.29
